name,recipe,category,images
Strawberry Sunset Refresher,"Strawberry acai to the first line. Water to the third line. Add mango syrup (1 pump tall, 1½ grande, 2 venti). Add peach syrup (1 pump tall, 1½ grande, 2 venti). Fizzed then poured over ice.  If your Starbucks location no longer has a Fizzio machine, this beverage can be enjoyed without fizz as well!. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/09/Strawberry-Sunset-Refresher.jpg
Sunset Refresher,Cool Lime Refresher to the first line. Lemonade to the second line and a few pieces of lime. Top up with ice and black tea. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/10/Sunset-Refresher.jpg
Strawberry Limeade,Strawberry Açai refresher to bottom line. No water. ½ lime refresher & ½ lemonade to second line. Add ice and shake. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/07/strawberry-limeade.jpg
Almond Joy Frappuccino,"Coconut Crème Frappuccino. Add java chips. Add toffee nut syrup (½ pump tall and grande, 1 pump venti). Top with mocha syrup. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/09/almond-joy-frappuccino.jpg
Vanilla Pumpkin Nut Latte,"Pumpkin Spice Latte. Add toffee nut syrup (1 pump tall, 1.5 grande, 2 venti). Add vanilla syrup (1 pump tall & grande, 1.5 pumps venti). ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/09/Vanilla-Pumpkin-Nut-Latte.jpg
Ferrero Raffaello Frappuccino,"White Mocha Frappuccino. Add coconut syrup (1 pump tall, 2 pumps grande and venti). Coconut flakes blended in. Top with whip and coconut flakes.  for extra pizzazz: mocha drizzle and caramel drizzle. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/08/Ferrero-Raffaello-Frappuccino.jpg
Pumpkin Smoothie,"Whole milk to the middle line. 6 pumps of Pumpkin Spice sauce. Add 1 scoop of protein powder. Ice, whole banana and blend!. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/10/Pumpkin-Smoothie.jpg
Pumpkin Chai Latte,"Chai Tea Latte (1.5 pumps Chai for tall, 2 grande, 2.5 venti). Add pumpkin spice sauce (1.5 pumps tall, 2 grande, 2.5 venti). Top with whip and pumpkin spice topping. Optional: Feel like drinking it dirty? Add an espresso shot for an extra kick. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/10/Pumpkin-Chai-Latte.jpg
Mango Frappuccino,"Vanilla Bean Frappuccino. Made with one less scoop of vanilla bean powder. Add mango syrup (3 pumps tall, 4 venti, 5 grande). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/08/mango-frappuccino.jpg
Hazelnut Malt Frappuccino,"Vanilla Bean Frappuccino. Extra scoop of vanilla bean powder. Add hazelnut syrup (2 pump tall, 3 pumps grande, 4 pumps venti). Add 2 shakes of Nutmeg powder (3 grande, 4 venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/08/hazelnut-malt-frappuccino.jpg
Affogato Frappuccino,Vanilla Bean Frappuccino. Add 1 floating espresso shot (2 for grande or venti). Optional: Add ½ scoop of java chips (1 scoop for grande or venti). Top with whipped cream if desired. ,Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/05/starbucks-affogato-frappuccino.jpg
Blackberry Cobbler Frappuccino,"Vanilla Bean Frappuccino. Add white mocha syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Add a scoop of freeze-dried blackberries. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/blackberry-cobbler-frappuccino1.jpg
Chocolate Frosty Frappuccino,3 pumps of mocha syrup. 3 pumps of vanilla syrup. One scoop of vanilla bean powder. Heavy whipping cream (for the thickness). Creme base. Top with whipped cream. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/chocolate-frosty-frappuccino1.jpg
Coconut Cream Pie Frappuccino,"Vanilla Bean Frappuccino made with coconut milk. Add hazelnut syrup (1 pump tall, 1.5 grande, 2 venti). Add toffeenut syrup (1 pump tall, 1.5 grande, 2 venti). Top with whipped cream and optional: caramel drizzle. Coconut Creme Frappuccino. Add hazelnut syrup (1 pump tall, 1.5 grande, 2 venti). Add toffeenut syrup (1 pump tall, 1.5 grande, 2 venti). Top with whipped cream and optional: caramel drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/08/Coconut-Cream-Pie-Frappuccino.jpg
Samoa Cookie Frappuccino,Mocha Coconut Frappuccino. 2 pumps of caramel syrup. Ask for extra coconut flakes to be blended into the drink. ,Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/samoa-cookie-frappuccino.jpg
The Wired Zombie," No longer available. Sub with Strawberry Acai or Cool Lime Refresher based on preference/availibility. Light lemonade, no water. Add matcha green tea powder (1 scoop tall, 2 grande & venti, 3 trenta). Add classic syrup (½ pump tall, 1 grande, 1.5 venti, 2 trenta). Top with raspberry syrup (½ pump tall, 1 grande, 1.5 venti, 2 trenta). ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2014/10/the-wired-zombie.jpg
Berry Forest Smoothie,"Strawberry Smoothie. Made with passion tea instead of milk. Add 2 pumps of Raspberry Syrup. Add berries (2 scoops, 3 if you like it extra fruity).  . ",Secret Drinks,"https://starbuckssecretmenu.net/wp-content/uploads/2014/11/Berry-Forest-Smoothie-c.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2018/07/Starbucks-Dragonfruit-Frappuccino-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2018/03/Starbucks-Crystal-Ball-Frappuccino-featured-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2018/01/Stardust-Frappuccino-1-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2016/01/starbucks-secret-menu-superfruit-tea-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/09/Starbucks-Strawberry-Sunset-Refresher-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/09/starbucks-apple-berry-juice-freeze-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/08/Starbucks-Berry-Vanilla-Smoothie-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/08/starbucks-mango-frappuccino-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/07/starbucks-strawberry-limeade-218x150.jpg"
Warm Sugar Cookie,"White Mocha Hot Chocolate. Add hazelnut syrup (1 pump tall, 2 grande, 3 venti). Add vanilla syrup (1 pump tall, 2 grande, 3 venti). Sprinkle some raw sugar on top.  . ",Secret Drinks,"https://starbuckssecretmenu.net/wp-content/uploads/2014/11/warm-sugar-cookie.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2014/05/starbucks-secret-white-chocolate-macadamia-nut-frappuccino-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2014/01/starbucks-secret-cinnamon-bun-hot-chocolate-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2013/11/starbucks-secret-chai-cookie-latte-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/hot-butterbeer-latte-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/starbucks-secret-strawberry-cookie-crumble-frappuccino-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2013/02/starbucks-secret-the-nutella-218x150.jpg"
Apple Cider,"Steamed apple juice. Add Oprah chai syrup (1 pump tall, 1.5 grande, 2 venti). ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2014/12/starbucks-apple-cider.jpg
Christmas in a Cup Latte,"Start with a Cinnamon Dolce Latte. Add white mocha syrup (1.5 pumps tall, 2 pumps grande, 2.5 pumps venti). Add peppermint syrup (1/2 pump tall, 1 pump grande, 1.5 pumps venti). Optional: Top with chocolate whipped cream instead of regular if you like it extra chocolatey!. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/12/starbucks-christmas-in-a-cup.jpg
Peach Apple Lemonade,"Lemonade to first line. Apple juice to second line. Add peach syrup (3 pumps tall, 5 grande, 7 venti). ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2014/08/peach-apple-lemonade.jpg
The Chocolate Dalmatian,"White Chocolate Mocha (Hot, Iced or Frappuccino). Add java chips. Top with more java chips!. Optional: Add vanilla or hazelnut syrup for extra sweetness. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/08/starbucks-chocolate-dalmatian-frappuccino.jpg
Mexican Hot Chocolate,"Hot chocolate made w/ soy milk (no water). Add mocha syrup (1 pump tall, 1.5 grande, 2 venti). Add white mocha syrup (1 pump tall, 1.5 grande, 2 venti). Add cinnamon dolce syrup (2 pumps tall, 3 grande, 4 venti). Ask for cinnamon powder to be added to milk while it’s steamed. ",Hot Chocolate,https://starbuckssecretmenu.net/wp-content/uploads/2014/01/starbucks-mexican-hot-chocolate.jpg
Tropical Elixir,"Start with raspberry syrup (2 pumps tall, 3 pumps grande, 4 pumps venti). Add strawberry, orange mango and very berry juice to the first line of the cup. Fill with lemonade to the top line. Add ice and shake!. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/12/starbucks-tropical-elixir.jpg
Terry’s Chocolate Orange Frappuccino,"Mocha Frappuccino. Add Java Chips. Orange Slices (3 tall, 5 grande, 7 venti). Top with chocolate whipped cream and cookie crumble topping. Iced Coffee. Add Mocha Syrup (3 pumps tall, 4 pumps grande, 5 pumps venti). Add Orange Slices (3 tall, 5 grande, 7 venti). ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/11/terrys-chocolate-orange-frappuccino.jpg
Cinnamon Dolce Smoothie,Order a  Chocolate Smoothie. Ask for Cinnamon Dolce Syrup instead of Mocha. Add 3 scoops of Vanilla Bean. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2014/07/cinnamon-dolce-smoothie.jpg
S’mores Hot Chocolate,"Hot Chocolate. Add chestnut praline syrup (3 pumps tall, 4 grande, 5 venti). Top with whipped cream and mocha drizzle. ",Hot Chocolate,https://starbuckssecretmenu.net/wp-content/uploads/2014/12/smores-hot-chocolate.jpg
Pumpkin Hot Chocolate,"Hot chocolate. Add pumpkin spice sauce (1 pump tall, 2 grande, 3 venti). ",Hot Chocolate,https://starbuckssecretmenu.net/wp-content/uploads/2014/10/pumpkin-hot-chocolate.jpg
Vanilla White Mocha Frappuccino,"White Mocha Frappuccino. Half white mocha syrup/half vanilla syrup (1 pump each for tall, 1.5 grande, 2 venti). Double blend. White Mocha. Half white mocha syrup/half vanilla syrup (1.5 pump each for tall, 2 grande, 2.5 venti, 3 iced venti). Ask for the beverage to be stirred. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/10/vanilla-white-mocha-frappuccino.jpg
Vanilla Apple Spice,"Caramel Apple Spice. Made with Vanilla syrup instead of Cinnamon Dolce. Steam vanilla bean powder with the Apple Juice (1 scoop tall, 2 grande, 3 venti). For extra spice ask for cinnamon to be steamed into the apple juice as well. Top with whipped cream, dark caramel drizzle and cinnamon to taste. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/05/vanilla-apple-spice.jpg
Shirley Temple,"Orange Mango Lemonade (strawberry lemonade made with orange mango). Blend. Add one pump of raspberry syrup affogato on top. Orange Mango Lemonade, made with half lemonade, half lemon ale. Blend. Add one pump of raspberry syrup affogato on top. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/01/starbucks-shirley-temple.jpg
The Cadbury Blackforest,"Signature hot chocolate. Add raspberry syrup (2 pumps for a grande is recommended, adjust for other sizes). ",Hot Chocolate,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/the-cadbury-blackforest1.jpg
Strawberry Coconut Lemonade,"Start with a strawberry lemonade (lemonade with strawberry flavoring). Add 2 pumps of coconut syrup (for a grande, adjust for other sizes). Add Coconut flakes. Blend!. Top with whipped cream if desired. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/strawberry-coconut-lemonade.jpg
Burnt Marshmallow,Start with a doppio or solo espresso machiato. Add 2 pumps of white mocha sauce. Add caramel drizzle. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/burnt-marshmallow.jpg
Harry Potter’s Pumpkin Juice,"Pumpkin Spice Sauce (1.5 pumps for a tall, 2 grande, 3 venti). Apple Juice to the top line. Fill the rest of the cup with ice. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2014/10/harry-potters-pumpkin-juice.jpg
Red Mango Explosion,"Orange Mango to the first cold cup line. Lemonade to the third cold cup line. Scoop of ice. Add raspberry syrup (1 pump tall, 2 grande, 3 venti). Finish with a splash of unsweetened passion tea. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/01/red-mango-explosion.jpg
The Undertow,Have 3 pumps of your favorite syrup (vanilla suggested) in a tall cup. Add a splash of milk. Add two shots of espresso floating on top. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/01/undertow.jpg
Starbucks Apple Berry Juice Freeze,Apple Juice to the first line. Strawberry puree to the second line. Ice and blend!. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2015/09/apple-berry-juice-freeze.jpg
Starbucks Italian Soda,Purchase a Perrier carbonated water. Add 3-4 pumps of your choice of syrup to a grande cup over ice. Have the barista pour in the Perrier. Top with whipped cream if desired. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/starbucks-italian-soda.jpg
Hipster Chai,"2 pumps white mocha syrup (1 pump for short, 1.5 for tall, 2 for venti). 2 pumps of chai syrup (1 pump for short, 1.5 for tall, 3 for venti). hot water to the half-way mark. 2 shots of espresso (1 shot for a short and tall). topped up with steamed soy milk. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/hipster-chai.jpg
The Red Starburst,"Blended Strawberry Lemonade (Lemonade and strawberry flavoring). Add Vanilla Bean Powder (1 scoop for a tall, 1.5 for grande and 2 for venti). Add Raspberry syrup (1 pump for tall, 1.5 for grande, 2 for venti). ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/the-red-starburst1.jpg
Very Berry-licious Smoothie,Fill first line with milk. Splash of strawberry juice. 3 scoops of berries. 5 slices of orange. Whole banana. Top with whipped cream. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/Very-berry-licious-smoothie.jpg
Swirl Pow Hot Chocolate,"Hot Chocolate. Add Vanilla Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Add Mocha Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Top with whipped cream Mocha or Caramel drizzle. ",Hot Chocolate,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/swirl-pow-hot-chocolate.jpeg
Banana Split Frappuccino,Start with a strawberries and creme Frappuccino. Add Vanilla Bean powder. Add Java Chips. Add a whole Banana (note the extra cost). Top with whipped cream and mocha drizzle. Top with caramel drizzle if desired. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/banana-split-frappuccino.jpg
Green Tea Kit Kat Frappuccino,"Matcha Green Tea Frappuccino. No classic syrup. Add white mocha syrup (1 pump tall, 1.5 grande, 2 venti). : Sub soy milk for extra sweetness.  Add java chips for extra chocolatey flavor. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/07/green-tea-kit-kat-frappuccino.jpg
Rocky Road Frappuccino,"Heavy whip to the bottom line. Add marshmallow syrup (½ pump tall, 1 grande, 1.5 venti). Add mocha syrup (1 pumps tall, 2 grande, 3 venti). Add toffee nut syrup (½ pump tall, 1 grande and venti). 1 packet of almonds (can use the ones meant for oatmeal). Crème base, ice and double blend. Top with whipped cream, mocha drizzle, and caramel ribbon crunch bits if desired. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/07/rocky-road-frappuccino.jpg
Liquid Cocaine,4 shots of espresso. 4 pumps of white chocolate syrup over ice in a grande cold cup. Stir and enjoy. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/02/liquid-cocaine.jpeg
Strawberry Lemonade,Lemonade. Strawberry Flavoring. Blend with ice. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/02/strawberry-lemonade1.jpg
The Nutella,"Cafe Misto. Add Mocha Syrup (1/2 pump tall, 1 pump grande, 1.5 pumps venti). Add Hazelnut Syrup (1/2 pump tall, 1 pump grande, 1.5 pumps venti). Add a few drops of caramel drizzle. ",Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2012/08/nutella-frappuccino-466x350.jpg
The Green Eye,Regular drip coffee: blend of your choice. Add 3 extra shots of espresso. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2012/09/green-eye2.jpg
Marshmallow Dream Bar Frappuccino,"Creme base marshmallow Frappuccino. Add vanilla bean powder (1 scoop tall, 2 grande, 3 venti). Layer s’mores milk chocolate on top of the Frappuccino. Top with whip and mocha drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/06/Marshmallow-Dream-Bar-Frappuccino.jpg
The Happy Shot,Start with 2 pumps of your preferred syrup flavor in a short cup. Add 2 shots of espresso. Add a little cream to cool it down. Stir and take it like a shot!. ,Secret Drinks,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/happy-shot.jpg
Bubble Gum Frappuccino,"Strawberries and Creme Frappuccino. No classic syrup (unless you like it sweet). Add Raspberry syrup (1 pump for a tall, 2 pumps for a grande, 3 pumps for a venti). ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/bubblegum-frappuccino1.jpg
Caramel and Nut Chocolate Bar Frappuccino,"Java Chip Frappuccino. Add toffee nut syrup (1 pump for a tall, 2 pumps grande, 3 pumps venti). Caramel drizzle in the cup and on top. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/09/snickers-frappuccino1-412x350.jpg
Oatmeal Raisin Cookie Frappuccino,"Crème based white mocha Frappuccino. Add cinnamon dolce syrup (2 for tall, 3 grande & venti). Add a packet of oatmeal. Add packet of dried fruit (oatmeal topping). Top with whip and cinnamon dolce sprinkles. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/06/oatmeal-raisin-cookie-frappuccino.jpg
Honey Green Tea Frappuccino,"Green Tea Frappuccino. No classic syrup. Honey packets (2 for tall, 3 grande, 4 venti). Double blended to ensure proper mixing of honey. Top with whipped cream and honey drizzle if desired. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/05/honey-green-tea-frappuccino.jpg
Coffee Crisp Frappuccino,Vanilla Bean Frappuccino. Add 2 scoops of java chips. Add 1 pump of hazelnut syrup. Add 1/2 pump of mocha syrup. Add 2 pumps of Frappuccino Roast. Top with mocha drizzle for extra chocolate (optional). ,Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/coffee-crisp-frappuccino.jpg
Banana Cream Pie Frappuccino,"Start with a Vanilla Bean Creme Frappuccino. Add Vanilla Syrup (1 pump grande, 1.5 pumps venti). Add Hazelnut Syrup (1 pump grande, 1.5 pumps venti). Add a whole banana and top with whipped cream. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/03/banana-cream-pie-frappuccino1.jpg
Skittles Frappuccino,"Strawberries and Crème Frappuccino. No classic syrup. Add Vanilla Syrup (2 pumps tall, 3 pumps grande, 4 pumps venti). Add Raspberry Syrup (½ pump tall, 1 pump grande, 1.5 pumps venti). ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/05/Skittles-Frappuccino.jpg
Count Chocula Frappuccino,"Whole milk to the first line. Add vanilla bean powder (2 scoops tall, 3 grande, 4 venti). Add marshmallow syrup (1 pump tall, 1.5 grande, 2 venti). Add mocha syrup (1 pump tall, 1.5 grande, 2 venti). Top with whipped cream and optional mocha drizzle. ",Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/05/Count-Chocula-Frappuccino.jpg
Coconut Ice Cream Frappuccino,Vanilla Bean Frappuccino. Made with coconut milk. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/05/Coconut-Ice-Cream-Frappuccino.jpg
Le Peach Frappuccino,"Vanilla Bean Frappuccino. Add a small squirt of whipped cream with the whole milk base. Add hazelnut syrup (½ pump tall, 1 grande, 1 venti). Add peach syrup (1 pump tall, 1 ½ grande, 2 venti). Add vanilla syrup (½ pump tall, 1 grande, 1 venti). Add a few strong shakes of cinnamon into the blender. Complete with crème base, top with whipped cream and cinnamon. Add espresso (1 shot tall & grande, 2 venti). Slightly less whole milk. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/04/Le-Peach-Frappuccino.jpg
Lucky Charms Frappuccino,"Creme Base Frappuccino. Add white mocha syrup.  (1 pump tall, 1 ½ grande, 2 venti). Add marshmallow syrup.  (1 pump tall, 1 ½ grande, 2 venti). Blend and top with whipped cream. ",Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/05/Lucky-Charms-Frappuccino.jpg
Rolo Frappuccino,"Vanilla bean Frappuccino. Add java chips. Carmel drizzle on the inside of the cup. Optional: For an extra chocolatey taste, top with mocha drizzle. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/04/starbucks-rolo-frappuccino.jpg
Coffee Ice Cream Frappuccino,"White Chocolate Mocha Frappuccino. Add 2 extra pumps of Frappuccino Roast. Add 1 shot espresso. Add java chips (3 scoops tall, 4 grande, 5 venti).  sub half and half for milk or blend with some whipped cream. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/04/coffee-ice-cream-frappuccino.jpg
Teddy Grahams Frappuccino Summer Version,"Creme Base Frappuccino. Add graham cracker syrup (2 pumps tall, 3 grande, 4 venti). Blend in graham cracker topping and cinnamon dolce sprinkles. Top with whipped cream, additional graham cracker topping and cinnamon. Cookie straw optional!. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/12/teddy-grahams-cracker-frappuccino.jpg
