name,recipe,category,images
Orange Creamsicle Frappuccino,"Milk (of your choice) to the 1st line. Orange Mango or Valencia Orange Refresher Juice to the 2nd line. Add classic syrup (2 pumps tall, 3 pumps grande, 4 pumps venti). Add creme base (2 pumps tall, 3 pumps grande, 4 pumps venti). Top with whipped cream (optional). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/orange-creamsicle-frappuccino.jpg
Apple Jacks Frappuccino,"Crème Base Frappuccino. Whole milk to the first line. Apple juice to the second line. Add cinnamon dolce syrup (2 pumps tall, 3 grande, 4 venti). Add toffee nut syrup (1 pump tall, 2 grande, 3 venti). ",Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/03/apple-jacks-frappuccino.jpg
Starbucks Birthday Cake Frappuccino,Vanilla Bean Frappuccino. Hazelnut syrup. Topped with raspberry infused whipped cream. ,Crème Based Frappuccinos,"https://starbuckssecretmenu.net/wp-content/uploads/2015/03/starbucks-20-birthday-cake-frappuccino.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/starbucks-birthday-cake-frappuccino-476x350.jpg"
Tropical Lavaflow Frappuccino,Vanilla Bean Frappuccino. Made with coconut milk to the bottom line. Orange mango juice to the second line. Top with strawberry puree and whipped cream. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/04/Tropical-Lavaflow-Frappuccino.jpg
Starbucks Chocolate Mint Frappuccino,"Green Tea Frappuccino. Decrease classic syrup to (1 pump tall, 1.5 grande, 2 venti). Add peppermint syrup (Tall 3 pumps, Grande 4 pumps, Venti 5 pumps). Add vanilla bean powder (2 scoops tall, 3 grande, 4 venti). Add protein powder for thickness (1 scoop tall, 1.5 grande, 2 venti). Add 1 pump of mocha sauce (2 pumps for Grande and Venti) at the bottom of the cup and mocha drizzle on the inside of the cup. Top with whipped cream, mocha drizzle and sprinkle matcha powder on top. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/04/chocolate-mint-frappuccino.jpg
Tootsie Roll Frappuccino,"Fill Valencia Orange Refresher to the first indent on the cup. Milk to the first line. Add mocha syrup (2 pumps tall, 3 grande, 4 venti). Add vanilla syrup ( 1 pump tall, 2 grande and venti). Add crème base ( 2 pumps tall, 3 grande, 4 venti). ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/04/Tootsie-Roll-Frappuccino.jpg
Milkybar Frappuccino,"Vanilla Bean Frappuccino. Add white mocha syrup (2 pumps tall, 3 grande, 4 venti). Add extra ice (1.5 x original amount). Extra pump of crème base and double blend. Top with one more pump of white mocha syrup. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/04/milkybar-frappuccino.jpg
Cocoa Puffs Frappuccino,Vanilla Bean Frappuccino. Add Hazelnut syrup. Add Mocha syrup. Topped with your choice or regular or chocolate whipped cream. ,Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/cocoa-puffs-frappuccino.jpg
Apple Pie a la mode Frappuccin,"Apple Juice to the bottom line. Add cinnamon dolce syrup (2 pumps tall, 3 grande, 4 venti). Add Frappuccino crème base. Whipped cream blended in. Line cup with caramel drizzle and top with whip and more caramel drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/03/apple-pie-a-la-mode-frappuccino.jpg
Cool Caramel Frappuccino,"Caramel Frappuccino. Add vanilla syrup (1 pump tall, 1.5 grande, 2 venti). Add espresso (1 shot tall, 2 grande and venti). Top with whip and caramel drizzle. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/03/cool-caramel-frappuccino.jpg
Ariana Grande Frappuccino,Start with a Vanilla Bean Frappuccino w/ Raspberry Syrup (aka the . ). Add extra mocha syrup. Add extra mocha chips. Blend. Top with extra whipped cream. Finish with a generous caramel drizzle. ,Crème Based Frappuccinos,"https://starbuckssecretmenu.net/wp-content/uploads/2015/02/starbucks-ariana-grande-frappuccino.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/02/ariana-grande-frappuccino-buzzfeed.jpg"
Shamrock Frappuccino,"Start with a Vanilla Bean Frappuccino. Add peppermint syrup (1.5 pumps tall, 2 pumps grande, 2.5 pumps venti). Add classic syrup (½ pump tall, 1 pump grande, 1.5 pumps venti). Add matcha powder (2 scoops tall, 2.5 grande, 3 venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/03/shamrock-frappuccino.jpg
Thin Mint Frappuccino,"Tazo Green Tea Creme Frappuccino. Add java chips. Add or top with mocha sryup (1 pump tall, 2 pumps grande, 3 pumps venti). Add peppermint syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/09/thin-mint-frappuccino1.jpg
Tropical Berry Swirl Frappuccino,Vanilla Bean Frappuccino made with coconut milk. Add blueberries. Add blackberries.  Add java chips.  . ,Crème Based Frappuccinos,"https://starbuckssecretmenu.net/wp-content/uploads/2015/02/tropical-berry-swirl-frappuccino.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2018/07/Starbucks-Dragonfruit-Frappuccino-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2018/03/Starbucks-Crystal-Ball-Frappuccino-featured-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2018/01/Stardust-Frappuccino-1-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2016/01/starbucks-secret-menu-superfruit-tea-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/09/Starbucks-Strawberry-Sunset-Refresher-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/09/starbucks-apple-berry-juice-freeze-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/08/Starbucks-Berry-Vanilla-Smoothie-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/08/starbucks-mango-frappuccino-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2015/07/starbucks-strawberry-limeade-218x150.jpg"
Green Vanilla Frappuccino,"Vanilla Bean Frappuccino. Add matcha powder (1 scoop tall, 1.5 grande, 2.5 venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/03/green-vanilla-frappuccino.jpg
Caramel Pick-Me-Up Frappuccino,"Vanilla Bean Frapuccino. Add caramel syrup (1 pump tall, 2 grande, 3 venti). Caramel walls. Add ristretto shots (1 tall, 2 grande and 3 venti). Top with whipped cream and caramel drizzle. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/03/caramel-pick-me-up-frappuccino.jpg
Marshmallow Crème Frappuccino,"Vanilla Bean Frappuccino. Add white mocha syrup (3 pumps tall, 3.5 grande, 4 venti). Add vanilla syrup (1 pump for a tall, 1.5 for a grande, 2 for a venti). ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/03/marshmallow-creme-frappuccino.jpg
Passion Tea Frappuccino,Milk to the bottom black line. Passion tea to the middle black line. Ice. 3 Pumps classic syrup. Add creme base. Blend and top with whipped cream.  . ,Crème Based Frappuccinos,"https://starbuckssecretmenu.net/wp-content/uploads/2015/02/passion-tea-frappuccino.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2019/04/Starbucks-Rainbow-Refresher-feat-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2018/07/Starbucks-Dragonfruit-Frappuccino-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2017/09/Cherry-Blossom-Frappuccino-featured-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2017/06/Starbucks-Matcha-Lemonade2-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2017/06/Starbucks-Violet-Drink-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2017/06/Ombre-Pink-Drink-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2017/04/Starbucks-Mermaid-Frappuccino-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2017/04/Starbucks-Dragon-Frappuccino-Collage-218x150.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2017/04/Starbucks-Unicorn-Frappuccino-Collage-218x150.jpg"
Triple Berry Cobbler Frappuccino,"Vanilla Bean Frappuccino. Add white mocha syrup (1 pump tall, 2 grande, 3 venti). Add raspberry syrup (1 pump tall, 2 grande and venti). Add freeze dried blackberries (1 scoop tall, 2 grande, 3 venti). Add blueberries (1 packet tall, 2 grande, 2 venti). Double blend and top with whipped cream. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/03/triple-berry-cobbler-frappuccino.jpg
Chinese New Year Candy Frappuccino,"Strawberries and Creme Frappuccino. Add classic syrup (½ pump tall, 1 pump grande, 1 ½ pumps venti). Add peppermint syrup (½ pump tall, 1 pump grande, 1 ½ pumps venti). ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/02/chinese-new-year-candy-frappuccino.jpg
Caramel Candy Frappuccino,"Coffee Frappuccino. Add toffee nut syrup (2 pumps tall, 3 grande, 4 venti). Top with whipped cream and caramel drizzle. ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/01/caramel-candy-frappuccino.jpg
Chocolate Covered Strawberry Frappuccino,Strawberries and Creme Frappuccino. Add java chips. Top with mocha drizzle. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/04/chocolate-covered-strawberry-frappuccino.jpg
Dirty Strawberry Frappuccino,Strawberries and creme Frappuccino made with whole milk. Include Creme base syrup.. Add vanilla bean powder. Add java chips. Add white mocha syrup and classic syrup. Add an espresso shot. Blend well with extra ice and top with whip.  mocha drizzle on top and in cup with cinnamon dolce sprinkles. ,Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/02/dirty-strawberry-frappuccino.jpg
Raspberry Chocolate Dream Frappuccino,"Vanilla Bean Frappuccino. Add rasbperry syrup (2 pumps tall, 3 grande, 4 venti). Add white mocha sauce (2 pumps tall, 3 grande, 4 venti). Add cinnamon dolce syrup (1 pump tall, 1.5 grande, 2 venti). Add java chips. Top with mocha drizzle and half a pump of raspberry. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/01/raspberry-chocolate-dream-frappuccino.jpg
Valentine’s Day Frappuccino,"Double Chocolate Chip Frappuccino. Made with white mocha instead of regular mocha. Add raspberry syrup (2 pumps tall, 3 grande, 4 venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/01/valentines-day-frappuccino.jpg
The Pink Starburst Frappuccino,"Lemonade to the bottom line. Add creme base (2 pumps tall, 3 pumps grande, 4 pumps venti). Add Raspberry Syrup (1/2 pump tall, 1 pump grande, 1.5 pumps venti). Add Vanilla Syrup (3 pumps tall, 3.5 pumps grande, 4 pumps venti). Add ice and blend with whipped cream. Top with additional whip and enjoy!. ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/11/the-pink-starburst.jpg
Candy Cane Frappuccino,"Vanilla Bean Frappuccino. Add peppermint syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/11/candy-cane-frappuccino1.jpg
Honeycomb Frappuccino,"Creme base White Mocha Frappuccino. Add honey packets (1 tall, 2 grande, 3 venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2015/01/the-honeycomb-frappuccino.jpg
Strawberry Shortcake Frappuccino,"Strawberry Juice to the first line of the cup. Milk to the next line. Vanilla Bean Powder (2 scoops tall, 3 grande, 4 venti). White mocha syrup (3 pumps tall, 4 grande, 5 venti). Toffee Nut Syrup (1 pump tall, 2 grande, 3 venti). Creme base, ice and whipped cream blended in!. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/01/strawberry-shortcake-frappuccino.jpg
The (Dirty) Valentine Frappuccino,Vanilla Bean Frappuccino. Add Strawberry Sauce/Puree. Add java chips. Top with whipped cream and mocha drizzle. Cafe Vanilla Frappuccino. Add Strawberry Sauce/Puree. Add java chips. Top with whipped cream and mocha drizzle. ,Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/02/the-dirty-valentine-frappuccino.jpg
Christmas Cookie Frappuccino,"Start with a creme base Frappuccino. Add Peppermint Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Add Toffee Nut Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Top with whipped cream and a raw sugar packet sprinkled on top. Optional: Top with caramel drizzle. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/11/christmas-cookie-frappuccino.jpg
White Chocolate Gingerbread Frappuccino,"Coffee based Gingerbread Frappuccino. Add white mocha sauce (1 pump tall, 1.5 grande, 2 venti). Top with spiced whip, molasses and mocha drizzle. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/11/white-chocolate-gingerbread-frappuccino.jpg
Starbucks Franken Frappuccino,Green Tea Frappuccino with. Add peppermint syrup. Add white chocolate sauce. Add java chips. Top whipped cream and mocha drizzle. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/10/franken-frappuccino.jpg
Cotton Candy Frappuccino,"Vanilla Bean Frappuccino. Add Raspberry Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/05/starbucks-cotton-candy-frappuccino.jpg
Year Round Eggnog Latte,"Chai Latte. Add caramel syrup (1 pump tall, 2 grande, 3 venti). Iced Chai Latte. Add caramel syrup (2 pumps tall, 3 grande, 4 venti). Chai Frappuccino. Add caramel syrup (2 pumps tall, 3 grande, 4 venti). Top with whipped cream and cinnamon dolce sprinkles. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/11/starbucks-secret-year-round-egg-nog-latte.jpg
Christmas Taste Frappuccino,"Start with a Vanilla Bean Frappuccino or Green Tea Frappuccino. Add peppermint syrup (1.5 pumps tall, 2 pumps grande, 2.5 pumps venti). Add raspberry syrup (1/2 pump tall, 1 pump grande, 1.5 pumps venti).  Blend in a bit of caramel drizzle. Top with whipped cream and cookie crumble. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/12/christmas-taste-frappuccino1.jpg
Gingerbread Nog Frappuccino,"Eggnog Frappuccino without coffee. Made with eggnog instead of milk. Add gingerbread syrup (1 pump tall, 2 grande, 3 venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/12/gingerbread-nog-frappuccino.jpg
White Christmas Frappuccino,"Vanilla Bean Frappuccino. Add white mocha syrup (1 pump tall, 2 grande, 3 venti). Add peppermint syrup (1 pump tall, 2 grande, 3 venti). Top with whipped cream and peppermint mocha curls. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/12/white-christmas-frappuccino.jpg
Wing Nut Frappuccino,Creme base Frappuccino (also goes well with coffee base). Add 2 pumps of peppermint syrup. Add 2 pumps of toffee nut syrup. Add 2 pumps of cinnamon dolce syrup. 1/2 sample cup of caramel sauce. 3 shakes of sea salt topping (easy on the shakes so it doesn’t get too salty). Blend with a little extra ice. Top with whipped cream and cinnamon dolce sprinkles. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/12/wing-nut-frappuccino.jpg
Mudslide Cookie Frappuccino,"Mocha Frappuccino. Add chestnut praline syrup (1 pump tall, 2 grande, 3 venti).  Add java chips. Top with mocha syrup. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/11/mudslide-cookie-frappuccino.jpg
Nesquick Frappuccino,"Vanilla Bean Frappuccino. Add mocha syrup (1 pump tall, 2 for grande or venti). Add hazelnut syrup (1 pump tall, 2 for grande or venti). ",Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/08/nesquick-frappuccino.jpg
Pumpkin Pie Frappuccino,"Creme based Pumpkin Spice Frappuccino. Add Cinnamon Dolce Syrup (1 pump for a tall, 2 for grande, 3 for venti). Add Cinnamon Dolce Sprinkles. Whipped cream blended in. Top with more whipped cream and Cinnamon Dolce Sprinkles!. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/pumpkin-pie-frappuccino1.jpg
Fruity Pebbles Frappuccino,"Start with a Strawberries and Creme Frappuccino. Add Vanilla Syrup (2 pumps tall, 2.5 pumps grande, 3 pumps venti). Add Raspberry Syrup (1/2 pump tall, 1 pump grande, 1.5 pumps venti). Add Classic Syrup (1/2 pump tall, 1 pump grande, 1.5 pumps venti).  Have the Barista throw in a bit of orange mango juice as well for extra fruit flavour. ",Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/01/fruity-pebbles-frappuccino2.jpg
Cinnamon Roll Frappuccino,"Vanilla Bean Frappuccino. Add white mocha syrup (1 pump for a tall, 2 for grande, 3 for venti). Add cinnamon dolce syrup (1 pump for a tall, 2 for grande, 3 for venti). Top with cinnamon dolce powder. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/10/cinnamon-roll-frappuccino.jpg
OMG Brownie! Frappuccino,Coffee based Frappuccino. Blend in a Double Chocolate Chunk Brownie. Add 1.5 pumps of white mocha syrup. Add 1.5 pumps of toffee nut syrup. Top with whip (regular or chocolate) and cookie crumble. ,Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/08/omg-brownie-frappuccino.jpg
Mix and Match Frappuccino,"Half Vanilla Bean, Half Double Chocolate Chip Frappuccino. Add Caramel Syrup (1 pump for tall, 2 pumps for grande, 3 pumps for venti). Line the cup with caramel. Top with whipped cream and caramel and chocolate drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/mix-and-match-frappuccino1.jpg
Strawberry Cheesecake Frappuccino,"Strawberries and milk to the bottom line. Add creme base (2 pumps tall, 3 grande, 4 venti). Add vanilla bean powder (1 scoop tall, 2 grande, 3 venti). Add white mocha syrup (2 pumps tall, 3 grande, 4 venti). Add cinnamon dolce syrup (1 pump tall, 2 grande, 3 venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/08/strawberry-cheesecake-frappuccino.jpg
Perfect Pumpkin Frappuccino,"Pumpkin Spice Frappuccino. Add vanilla bean powder (2 scoops tall, 3 grande, 4 venti).  Caramel drizzle around the inside of the cup. Top with whipped cream, pumpkin spice topping and more caramel drizzle. ",Pumpkin Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/09/perfect-pumpkin-frappuccino.jpg
Fall Mashup Frappuccino," Vanilla Bean Frappuccino. Add pumpkin spice sauce (1 pump tall and grande, 2 pumps venti). Add toffee nut syrup (½ pump tall, 1 grande, 1.5 venti). Top with whip, caramel drizzle, mocha syrup and sea salt. ",Pumpkin Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/09/The-Fall-Mashup-Frappuccino.jpg
Ferrero Rocher Frappuccino,"Double Chocolate Chip Frappuccino or Java Chip Frappuccino if preferred. Add Mocha Syrup (2 pumps for a tall, 3 for a grande, 3.5 for a venti). Add Hazelnut Syrup ( 1 pump for a tall, 1.5 for a grande, 2 for a venti). Add Hazelnut drizzle. Top with whipped cream. Add nutmeg powder. Add mocha drizzle. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/ferrero-rocher-frappuccino1.jpg
Cookie Dough Frappuccino,"Cinnamon Dolce Creme Frappuccino. Add mocha syrup (1 pump tall, 2 pumps grande, 3 pumps venti). Java chips blended in. Top with cookie crumble and chocolate whip. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/03/cook-dough-frappuccino.jpg
Kit Kat Frappuccino,"Vanilla Bean Frappuccino. Mocha Drizzle on the inside of the cup. Java chips blended in. Top with whipped cream, mocha sauce and cookie crumbles. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/06/kit-kat-frappuccino1.jpeg
Chocolate Cream Frappuccino,"Mocha Sauce (3 pumps tall, 4 pumps grande, 6 pumps venti). Whole Milk. Ice. Top with whipped cream and mocha drizzle if desired. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/08/chocolate-cream-frappuccino2.jpg
Honey Nut Cheerios Frappuccino,"Add honey packets (1 for tall, 2 grande, 3 venti). Add java chips. Top with whipped cream, honey drizzle and caramel ribbon crunch topping. ",Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/06/honey-nut-cheerios-frappuccino.jpg
White Chocolate Macadamia Nut Frappuccino,"White Mocha Frappuccino. Add Toffee Nut Syrup (2 pumps tall, 3 grande, 4 venti). Add Java Chips.  Top with caramel drizzle for extra sweetness. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/05/white-chocolate-macadamia-nut-frappuccino.jpg
Razzle Dazzle Frappuccino,"Start with a White Chocolate Creme Frappuccino. Add raspberry syrup (1 pump tall, 1.5 grande, 2 venti). Add dried blackberries (1 scoop tall, 2 grande and venti). Top with whipped cream and java chips or chocolate curls. ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/06/razzle-dazzle-frappuccino.jpg
Peppermint Pattie Frappuccino,"Start with a Vanilla Bean Frappuccino. Add java chips. Add peppermint syrup (1.5 pumps tall, 2.5 grande, 3.5 venti). Lightly coat the sides of the cup with mocha drizzle. Top with whip and more mocha drizzle. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/06/peppermint-pattie-frappuccino.jpg
Green Dream Frappuccino,"Start with orange mango juice to the bottom line. Add matcha green tea powder (2 scoops tall, 3 grande, 4 venti). Add protein (1 scoop tall, 1.5 grande, 2 venti).  Add sweetener if desired. Add ice and lightly blend. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/07/starbucks-green-dream-frappuccino.jpg
Almond Roca Frappuccino,"Start with a Vanilla Bean Frappuccino. Add toffee nut syrup ( 2 pumps tall, 3 grande, 4 venti). Caramel walls on the cup. Top with whipped cream and mocha drizzle. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/06/almond-roca-frappuccino.jpg
Red Tuxedo/Red Velvet Frappuccino,"Half White Mocha/Half regular Mocha Frappuccino. Add raspberry syrup (1 pump tall, 2 grande, 3 venti). Blend and top with whipped cream!. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/12/red-tuxedo-red-velvet-frappuccino.jpg
