name,recipe,category,images
Butterbeer Frappuccino, Line cup with caramel drizzle. Ask for a Creme Frappuccino base. Don’t skimp on the fat by asking for skim or 2% milk as whole milk is required for the right consistency. Add 3 pumps of caramel syrup. Add 3 pumps of toffee nut syrup. Top with caramel drizzle. ,Crème Based Frappuccinos,"https://starbuckssecretmenu.net/wp-content/uploads/2012/12/butterbeer-frappuccino-262x350.jpg,https://starbuckssecretmenu.net/wp-content/uploads/2014/04/Butterbeer-Frappuccino-Starbucks.jpg"
S’mores Frappuccino,Java Chip Frappuccino (or double chocolate chip if preferred). 1 pump of Cinnamon Dolce syrup. 1 pump of Toffee Nut syrup. Whipped cream blended in. Top with whipped cream and Cinnamon Dolce sprinkles. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/05/starbucks-smores-frappuccino.jpg
Caramel Cookie Bar Frappuccino,"Caramel Frappuccino. Add hazelnut syrup (1 pump for a tall, 1.5 pumps for grande, 2 pumps for venti). Add java chips. Whip cream blended in. Coat the cup with caramel sauce. Top with mocha drizzle. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/12/twix-frappuccino1-466x350.jpg
Lemonades Cookie Frappuccino,"Lemonade to the first line. Milk to second line. Add White Mocha Syrup (2 pumps for tall, 3 grande, 4 venti). Add Hazelnut Syrup (1 pump tall and grande, 2 venti). Add Cream base (no coffee). Top with whipped cream and if desired, put vanilla drizzle on top. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/03/lemonade-cookie-frappuccino.jpg
Green Safari Frappuccino,"Green Tea Frappuccino. Add Hazelnut syrup (1.5 tall, 3 grande, 4 venti ). Add Caramel syrup (1 tall, 1.5 grande, 2 venti). Add Java chips. optional : Top with whip cream and caramel drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/green-safari-frappuccino.png
Peppermint Chocolate Chip Frappuccino,"Vanilla Bean Frappuccino. Add peppermint syrup (1 pump tall, 1.5 grande, 2 venti). Add Java Chips (3 scoops tall, 4 grande, 5 venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/peppermint-chocolate-chip-frappuccino1.jpg
Chocolate Covered Raspberry Frappuccino,"Vanilla bean Frappuccino (creme based). Add java chips. Add raspberry syrup (2 pumps tall, 3 pumps grande and venti). Line the inside of the cup with mocha sauce. Top with raspberry whip and mocha drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/02/chocolate-covered-raspberry-frappuccino.jpg
Caramel Mocha Chip Frappuccino,"Double Chocolate Chip Frappuccino. Add bittersweet mocha sauce (1 pump tall, 2 pumps grande, 3 pumps venti). Line the cup with caramel drizzle. Top with Chocolate whipped cream, Caramel drizzle and Cookie crumbs. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/02/caramel-mocha-chip-frappuccino.jpg
Horchata Frappuccino,"Tazo Chai Creme Frappuccino. Add Vanilla Syrup (1/2 pump tall, 1 grande, 1.5 venti). Add Cinnamon Dolce Syrup (1 pump tall, 2 grande, 3  venti). Add Chai Syrup (2 pump tall, 3 grande, 4 venti). Cinnamon dusted on top. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/05/horchata-frappuccino2.jpg
Chocolate Power Shake Frappuccino,Start with a Venti Java Chip Frappucino. Made with soy milk. Add 1 banana. Add 1 scoop of whey protein powder. No whip. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/02/chocolate-power-shake-frappuccino.jpg
Snow Cream Frappuccino,Vanilla Bean Frappuccino. Made with Vanilla Syrup instead of Vanilla Bean Powder. : Add a splash of lemonade for extra fun. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/02/snow-cream-frappuccino.jpg
The Pink Rocket,"Fill to the first line with lemonade. Fill to the second line with lime refresher. Add classic syrup (2 pumps tall, 3 pumps grande, 4 pumps venti). Add creme base (2 pumps tall, 3 pumps grande, 4 pumps venti). Add raspberry syrup (½ pump tall, 1 pump grande, 1.5 pumps venti). Light ice, and double blend!. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/01/the-pink-rocket.jpg
Cadbury Egg Frappuccino,"Java Chip Frappuccino. Add Frappuccino Roast (1 pump tall, 2 grande, 3 venti). Add Vanilla syrup (1 pump for a tall, 1.5 pumps for a grande, 2 pumps for a venti). Add Caramel syrup (1/2 pump for a tall and grande, 1 pump for a venti). Add vanilla bean powder (2 scoops for a tall, 3 scoops for a grande and 4 scoops for a venti). ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/cadbury-egg-frappuccino1.jpg
Tiramisu Frappuccino,"Start with a Coffee Frappuccino. Add ½ pump hazelnut syrup. Add ½ pump toffeenut syrup. Add 1 pump caramel flan syrup (or 1 caramel, 1 vanilla). Add 1 pump mocha syrup. Add 1 espresso shot affogato. Top with caramel whipped cream, caramel flan sauce, and mocha drizzle. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2014/01/tiramisu-frappuccino.jpg
Strawberry Cookie Crumble Frappuccino,"Strawberries and Creme Frappuccino. Add extra strawberry juice. Add java chips. Top with chocolate whipped cream, mocha drizzle and cookie crumble topping. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/strawberry-cookie-crumble-frappuccino.jpg
Cake Batter Frappuccino/Birthday Cake Frappuccino,"Vanilla Bean Frappuccino. Add Hazelnut Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Blend a Birthday Cake Pop into a Vanilla Bean Frappuccino for a Birthday Cake Frappuccino!. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/08/cake-batter-frappuccino1.jpg
Taste of October Frappuccino,"Pumpkin Spice Frappuccino. Add Cinnamon Dolce Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Add Hazelnut Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Whipped Cream blended in. Top with additional whipped cream and caramel drizzle. ",Pumpkin Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/10/taste-of-october-frappuccino.jpg
Willy Wonka Frappuccino,"Start with a Double Chocolate Chip Frappuccino. Add extra java chips. Add extra mocha syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Add hazelnut syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Top with regular or chocolate whipped cream and mocha drizzle. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/10/willy-wonka-frappuccino.jpg
Red Candy Apple Frappuccino,"Start with apple juice to the bottom line of the cup. Add Raspberry Syrup (1.5 tall, 2 grande, 2.5 venti). Add Classic Syrup (2 tall, 3 grande, 4 venti). Add scoop of ice and blend. Top with a little whip and a pump of caramel drizzle. ",Candy Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/10/red-candy-apple-frappuccino.jpg
Captain Crunch aka Cap’n Crunch Frappuccino,"Strawberries and Creme Frappuccino. Add caramel syrup (1/2 pump for a tall, 1 pump for grande, 1.5 pumps for venti). Add toffee syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Add hazelnut syrup (1/2 pump for a tall, 1 pump for grande, 1.5 pumps for venti). Optional: Add java chips if you want some crunch. ",Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/08/captain-crunch-frappuccino-318x350.jpg
Neapolitan Frappuccino,"Strawberries and Cream Frappuccino. Add a scoop of vanilla bean powder (1.5 scoops for a venti). Add mocha syrup (1 pump for a tall, 2 pump for a grande, 3 for venti). Top with chocolate drizzle and chocolate whipped cream. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/10/neopolitan-frappuccino-262x350.jpg
Barbie Pink Frappuccino,"Milk to first line and into the pitcher. Add 2 pumps of Toffee Nut syrup (1.5 pumps of syrup for Tall, and 2.5 for Venti). Add 2 pumps Raspberry syrup (1.5 pumps of syrup for Tall, and 2.5 for Venti). Ice. Add 3 pumps of Creme base (Use the standard for Creme base if changing sizes). Blend!. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/barbie-pink-frappuccino1.jpg
Pistachio Ice Cream Frappuccino,"Green Tea Frappuccino. No classic syrup. Add Hazelnut syrup (1 pump tall, 2 pumps grande, 3 for venti). Add Toffee Nut syrup (1 pump tall, 2 pumps grande, 3 for venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/pistachio-ice-cream-frappuccino1.jpg
Virgin Margarita Frappuccino,Pour cool lime to the first line.. Lemonade to the second line. Grande scoop of ice. 2 pumps of classic syrup.. 3 pumps of the Frappuccino creme base.. Blend. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/virgin-margarita-frappuccino.jpg
Vanilla Rooibos Frappuccino,"Vanilla Frappuccino. Add caramel syrup (2 pumps for a tall, 3 pumps for a grande, 4 pumps for a venti). Blend in berries. Caramel drizzle around the cup. Top with whipped cream. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/vanilla-rooibos-frappuccino1.jpg
Chocolate Chip Brownie Frappuccino,Start with a Vanilla Bean Frappuccino. Add Java Chips. Add Mocha Syrup. Top with Whipped Cream and chocolate drizzle. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/chocolate-chip-brownie-frappuccino1.jpg
Peach Cobbler Frappuccino,"Vanilla Bean Frappuccino. 2 pumps of peach syrup (3 for a grande, 4 for venti). 1 pump of cinnamon dolce syrup (1.5 for grande, 2 for venti). Blend in whipped cream. Top with more whip and cinnamon dolce topping. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/peach-cobbler-frappuccino1.jpg
Caramel Nut Crunch Frappuccino,"Vanilla Bean Frappuccino. Add Caramel Syrup (1 pump for tall, 2 pumps for grande, 3 for venti). Add Toffee nut syrup (1 pump for tall, 2 pumps for grande, 3 for venti). Add Crunch bits use in the Caramel Ribbon Crunch Frappuccino to the bottom of the cup before adding blended beverage in. Top with whipped cream, caramel drizzle and more crunch bits. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/caramel-nut-crunch-frappuccino1.jpg
Nutter Butter Frappuccino,"Hazelnut Frappucino. Add toffee nut syrup (2 pumps grande, 3 venti). Add cinnamon dolce syrup (2 pumps grande, 3 venti). Blend in a whole banana. Top with whipped cream. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/08/nutter-butter-frappuccino1.jpg
Butterscotch Frappuccino,"Creme Base. Add Pumpkin Spice Sauce (1 for tall, 2 grande, 3 for venti).  .  .  .  . Top with whipped cream and caramel drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/butterscotch-frappuccino2.jpg
Lemon Cake Frappuccino,"Half lemonade, half whole milk to the first line. (For die-hard lemon lovers, ask for more lemonade than milk.). Scoop of vanilla bean powder (1 for tall and grande, 2 for venti). Add creme base. Add white mocha syrup (2 pumps tall, 3 pumps grande, 4 pumps venti). Blend in a Lemon Cake Pop. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/12/lemon-cake-frappuccino.jpg
Caramel Apple Spice Frappuccino,"Fill to the first line with whole milk. Fill to the second line with apple juice. Add Cinnamon Dolce syrup (2 tall, 3 grande, 4 venti). Top with whipped cream and caramel sauce. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/10/caramel-apple-spice-frappuccino.jpg
Coffee Cake Frappuccino,"Start with a Coffee Frappuccino. Add Cinnamon Dolce Syrup (1 pump tall, 2 pumps grande, 3 pumps venti). Add Toffee Nut Syrup (1 pump tall, 2 pumps grande, 3 pumps venti).  Add Vanilla Syrup (1/2 pump tall and grande, 1 pump venti). Top with whipped cream and cinnamon dolce topping. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/11/coffee-cake-frappuccino.jpg
Fall in a Cup Latte or Frappuccino,"Pumpkin Spice Latte. Add Caramel syrup (1.5 pumps for tall, 2 pumps for grande, 2.5 pumps for venti, 3 pumps for a cold venti). Add Chai Syrup ( 1 pump for tall, 1.5 pumps for grande, 2 pumps for venti, 2.5 for cold venti). Top with whipped cream, pumpkin powder and caramel drizzle. Pumpkin Spice Frappuccino. Add Caramel Syrup (1.5 pumps for tall, 2 pumps grande, 3 pumps venti). Add Chai Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Top with whipped cream, pumpkin powder and caramel drizzle. ",Pumpkin Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/09/fall-in-a-cup1.jpg
Bananas Foster Frappuccino,"Vanilla Bean Frappuccino. Add a banana. Add caramel syrup (2 pumps for grande, 3 for venti). Line the cup with caramel drizzle. Top with whip and caramel drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/12/bananas-foster-frappuccino1.jpg
Banana Chocolate Chip Frappuccino,"Vanilla Bean Frappuccino. Whole Banana blended in. Add java chips (1 scoop for a tall, 2 for grande, 3 for venti). Top with chocolate or regular whipped cream. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/banana-chocolate-chip-frappuccino1.jpg
Skinny Mint,"Green Tea Frappuccino with soy. Sweetened with splenda. Add peppermint syrup (1 pump for a tall, 1.5 for a grande, 2 pumps for a venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/skinny-mint-frappuccino.jpg
Peaches and Cream Frappuccino,"Vanilla Bean Frappuccino. Add peach syrup (1 pump for a tall, 2 for a grande, 3 for a venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/peaches-and-cream-frappuccino.jpg
Butter Pecan Ice Cream Frappuccino,"Have heavy whipping cream blended in instead of whole milk. Add hazelnut syrup (1 pump for a tall, 2 for a grande, 3 for a venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/butter-pecan-ice-cream-frappuccino1.jpg
Swamp Monster,Green Tea Frappuccino. Add Java Chips. Top with Caramel Drizzle and Cookie Crumble. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/swamp-monster-frappuccino1.jpg
Strawberry Express,"Strawberries and Creme Frappuccino. Add Frappuccino Roast (1 pump tall, 2 grande, 3 venti). Add extra Strawberry flavoring. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/strawberry-express-frappuccino1.jpg
Cookie Crisp Frappuccino,Soy milk with a crème base. Add 3 pumps of hazelnut syrup (or sugar free hazelnut if you prefer). Add 3 pumps of toffee nut syrup. Add java chips. Blend with ice and top with whipped cream. ,Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/cookie-crisp-frappuccino1.jpg
Black Forest Cake Frappuccino,"Mocha Cookie Crumble Frappuccino. Add Raspberry syrup instead of vanilla syrup (1.5 pumps for a tall, 2 pumps for a grande, 2.5 for a venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/black-forest-cake-frappuccino.jpg
Valencia Creme Frappuccino,Valencia Orange Refresher. Blended with Vanilla Bean Frappuccino Base. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/valencia-creme-frappuccino.jpg
Rainbow Sherbet Frappuccino,Strawberries and Creme Frappuccino made with orange refresher instead of strawberry purée. Add one pump of Peach Syrup. Add one pump of Raspberry Syrup. One scoop of Vanilla Bean Powder. Three pumps of Crème Base. Add ice and blend. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/rainbow-sherbet-frappuccino2.jpg
Cookies and Cream/Oreo Frappuccino,Double Chocolate Chip Frappuccino. Blended with white mocha sauce instead of regular mocha. Top with your choice of chocolate or regular whipped cream. Vanilla Bean Frappuccino. Java chips blended in. Top with mocha syrup or cookie crumbles or both!. ,Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/09/oreo-frappuccino.jpg
The Bomb! Frappuccino,"Order heavy whipping cream (not whipped cream) blended with only cream base and ice. Have the barista add 3 pumps of caramel sauce to the bottom of the cup, then pour the blend into the cup and add a shot of espresso. Top with whipped cream and crumble topping. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/the-bomb-frappuccino.jpg
Ginger Snap Frappuccino,Chai Creme Frappuccino. Caramel Drizzle in the cup. Add Java Chips. Top with dark caramel sauce (or regular caramel if dark unavailable). ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/starbucks-ginger-snap-frappuccino.jpg
Gingerbread House Frappuccino,"Caramel Ribbon Crunch Frappuccino. Made without the caramel syrup. Add white mocha syrup (1 pump for a tall, 2 for a grande/venti or 3 pumps if you prefer extra sweet). Add chai syrup (1 pump for a tall, 2 for a grande/venti or 3 pumps if you prefer extra sweet). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/gingerbread-house-frappuccino1.jpg
Buttered Popcorn Frappuccino,Tall Toffee Nut Cream Frappuccino. 1 & 1/4 pack of salt. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/buttered-popcorn-frappuccino1.jpg
Caramel Apple Frappuccino,"Apple Juice to the first line, whole milk to the second line. 3 pumps of cinnamon dolce syrup. 3 pumps of Cream Base. 2 Pumps Dark Caramel (or regular caramel). Top with Whipped Cream, Caramel Ribbon Crunch, Caramel Drizzle and Cinnamon Dolce topping. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/caramel-apple-frappuccino.jpg
Key Lime Pie Frappuccino,Start with Cool Lime juice to the bottom black line. Whole milk to the second black line. 2 pumps white mocha. 2 pumps vanilla syrup. 1 pump of cinnamon dolce syrup. Whipped cream blended in. Top with whipped cream and toasted coconut if available. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/key-lime-pie-frappuccino.jpg
Peppermint Pow Frappuccino,"Nonfat Vanilla Bean Frappuccino. Add peppermint syrup (1 pump for a tall, 2 for grande, 3 for venti). 2 scoops of matcha green tea for tall, 2.5 for grande, 3 for venti. Top with whipped cream if desired. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/starbucks-peppermint-pow-frappuccino.jpg
Mint White Chocolate Crumble Frappuccino,White Mocha Frappuccino. Add java chips. Add 2 pumps of peppermint syrup. Add 1 scoop of matcha green tea powder. Top with whipped cream and cookie crumbles. ,Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/starbucks-mint-white-chocolate-crumble-frappuccino.jpg
Peach Raspberry Crisp Frappuccino,"Vanilla Bean Frappuccino. Add raspberry syrup, 1 pump tall, 1.5 grande, 2 for venti. Add peach syrup, , 1 pump tall, 1.5 grande, 2 for venti. Top with whipped cream. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/07/peach-raspberry-crisp-frappuccino.jpg
Nutella Frappuccino,Regular coffee frappuccino. 2 pumps of mocha syrup. 1 pump of hazelnut syrup. whipped cream blended in. Top with whipped cream! Caramel drizzle is optional. ,Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/04/nutella-frappuccino2.jpg
Vanilla & Chocolate Chip Ice Cream Frappuccino,"Vanilla Bean Frappuccino. Add Mocha Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Add java chips. Top with whipped cream, cookie crumble and mocha drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/06/vanilla-and-chocolate-chip-ice-cream-frappuccino.jpg
Teddy Grahams Frappuccino,"Start with a Coffee Frappuccino. Add Cinnamon Dolce Syrup (1 pump tall, 2 pumps grande, 3 pumps venti). Add Vanilla Syrup (1/2 pump tall, 1 pump grande, 1.5 pumps for a venti). Add honey. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/12/teddy-graham-frappuccino-424x350.jpg
Cinnamon Toast Crunch Frappuccino,"White Mocha Frappuccino. Add Cinnamon Dolce syrup (1 pump for tall, 1.5 for grande, 2 for venti). Add Hazelnut syrup (1 pump for tall, 1,5 for grande, 2 for venti). Cinnamon sugar blended in. Top with whipped cream and more cinnamon sugar. ",Cereal Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/12/cinnamon-toast-crunch-frappuccino-438x350.jpg
Snickerdoodle Frappuccino,"Chai Creme Frappuccino w/ Soy Milk. Add cinnamon dolce syrup (1.5 pumps tall, 2 pumps grande, 2.5 pumps venti). Top with cinnamon dolce sprinkles. ",Cookie Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/05/starbucks-snickerdoodle-frappuccino.jpg
Apple Pie Frappuccino,"Fill to first line with cream base. Fill to second line with apple juice. Add cinnamon dolce syrup (1 pump for a tall, 1.5 for a grande, 2 for a venti). Add caramel syrup (1 pump for a tall, 1.5 for a grande, 2 for a venti). ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/12/apple-pie-frappuccino-261x350.jpg
Turtles Frappuccino,"Java Chip Frappuccino. Add toffee nut syrup (1 pump for a tall, 2 for grande, 3 for venti). Top with mocha and caramel drizzle. ",Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/05/turtle-frappuccino.jpg
French Vanilla Frappuccino,"Vanilla Bean Frappuccino. Add Hazelnut Syrup (1 pump tall, 1.5 pumps grande, 2 pumps venti). Line the cup, and top with caramel drizzle. ",Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/02/french-vanilla-frappuccino2.jpg
Tuxedo Mocha Frappuccino,"Order a mocha, hot or cold. Made with half white chocolate mocha and half regular mocha. Add java chips and top with mocha drizzle. ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/08/tuxedo-mocha-frappuccino.jpg
Raspberry Cheesecake Frappuccino,"White Chocolate Mocha Frappuccino. Add Raspberry Syrup (1 pump tall, 1.5 grande, 2 venti). ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/09/raspberry-cheesecake-frappuccino1.jpg
Grasshopper Frappuccino,"Mocha Frappuccino. Add Java Chips. Add Peppermint Syrup (1 pump tall, 2 pumps grande, 3 pumps venti). ",Coffee/Espresso Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2012/09/grasshopper-frappuccino2.jpg
Banana Nut Frappuccino,Hazelnut Frappuccino – Grande or Venti. Whole banana blended in. ,Crème Based Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/05/banana-nut-frappuccino2.jpg
Chocolate Caramel Pretzel Frappuccino,Java chip Frappuccino. Add a pump of caramel syrup. A whole chocolate caramel pretzel (Blend only half). Topped with whipped cream and caramel drizzle. Add the 2nd half of the pretzel as decoration/a scoop!. ,Chocolate Bar Frappuccinos,https://starbuckssecretmenu.net/wp-content/uploads/2013/05/Twix-a-ccino.jpg
